,x1,x2,difference
0,0.0,0.0,0|0
1,-0.0008723500190580965,0.002882956773839125,0|0
2,-0.00143188203749731,0.005851448632005136,0|0
3,-0.004334852299530136,0.007928490674866076,0|0
4,0.005573183817298748,0.01068169327343789,0|0
5,-0.013356493385660103,0.006958084673831353,0|0
6,0.014644306033959324,0.010590181119530608,0|0
7,-0.006155593899913079,0.020165761706480496,0|0
8,0.0060993042833664985,0.02331167697647989,0|0
9,-0.00044053203923375946,0.02710485401333179,0|0
10,0.022659433260333414,0.01984423129975186,1|0
11,-0.025902863830882382,0.020659288408447364,0|0
12,-0.0006010670675013837,0.03613958023861436,1|0
13,-0.0013858813560664914,0.03913209337869847,1|0
14,0.028295266983910494,0.031266195677792874,1|0
15,-0.016305301084482398,0.04213590959679021,0|0
16,0.005125563699109511,0.04791943010464245,1|0
17,-0.011878355177902245,0.04980801336601309,1|0
18,0.012780788462590242,0.052688899822647656,1|0
19,0.028451964987227674,0.04965515558618608,1|0
20,-0.01833948740624243,0.05738150336046013,1|0
21,0.04647840468245699,0.042903396501239636,1|0
22,0.04348732282596156,0.049999109613763845,1|0
23,0.0349235506221868,0.05983028802269822,1|0
24,0.04872152490086272,0.05340351277871273,1|0
25,-0.0030608364868110163,0.0752389708012791,1|0
26,0.019512158137125785,0.07584353157758987,1|0
27,-0.011556396974975873,0.08050002673919648,1|0
28,0.017036621063947457,0.0825986806561382,1|0
29,0.05036667642493167,0.07136606452162872,1|0
30,0.0014109734335846962,0.09035042909686548,1|1
31,0.016267862402456115,0.09194545138353971,1|1
32,0.004042748012070862,0.0963007213247142,1|1
33,-0.0024859189568060907,0.09936649926711703,1|1
34,0.007572980532903327,0.10212925161115013,1|1
35,0.042539154523938943,0.09645803423752995,1|0
36,-0.013510365170292504,0.1075887768587006,1|1
37,0.05948061407014642,0.09424552577104782,1|0
38,0.10990289024787596,0.0319679506201826,1|0
39,0.08754379344709191,0.07832788023994602,1|0
40,0.045360837460435545,0.11161670721629821,1|1
41,0.006192035923775046,0.12333864266968884,1|1
42,0.01670614157641115,0.12539808198813965,1|1
43,0.12676648693491158,0.026555391913509644,1|0
44,0.06989491193365416,0.11260077318003196,1|1
45,0.030064678811358336,0.1321657844413991,1|1
46,0.08381523327887835,0.11032804576428007,1|1
47,0.14141913081293178,-0.00645266171601239,0|0
48,0.08615500995127655,0.11610427607707446,1|1
49,0.11551630148060411,0.09186347959847313,1|0
50,0.10293103210547679,0.10993765696357277,1|0
51,0.0651986718502134,0.1390918216279455,1|1
52,0.008648731634954245,0.15638753732450308,1|1
